Código modular,Código de local,Código de institución,Nombre de IE,Nivel / Modalidad,Forma,Género,Tipo de Gestión,Dependencia,Dirección de IE,Localidad,Centro Poblado,Área Geográfica,Provincia,Distrito,UGEL,Tipo de programa,Turno
0217281,185541,23310491,DANIEL HERNANDEZ,Secundaria,Escolarizado,Varones,Pública de gestión directa,Sector Educación,JIRON MANCO CAPAC 152,,PAMPAS,Urbana,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana
0372805,185555,24442977,NUESTRA SEÑORA DE LOURDES,Secundaria,Escolarizado,Mixto,Pública de gestión privada,Convenio con Sector Educación,JIRON PROGRESO 551,,PAMPAS,Urbana,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana
1106657,185621,26378419,DIVINO MAESTRO,Secundaria,Escolarizado,Mixto,Privada,Particular,JIRON LA MAR 598,,PAMPAS,Urbana,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana
1229129,185598,25036621,JESUS DE BELEN,Secundaria,Escolarizado,Mixto,Privada,Particular,JIRON LIMA 217,,PAMPAS,Urbana,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana
1407386,620378,26976219,CASAY,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,OCCOBAMBA CASAY,OCCOBAMBA CASAY,Rural,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana
1408038,621009,25042311,INGENIERIA,Secundaria,Escolarizado,Mixto,Privada,Particular,AVENIDA PROGRESO 296,MIRAFLORES,PAMPAS,Urbana,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana
1350727,519177,22705441,ENRIQUE LOPEZ ALBUJAR,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,PUCA ERA,Rural,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana
1350875,519163,26320658,CESAR VALLEJO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,,PACTI,Rural,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana
1379593,185517,23310724,ABRAHAM VALDELOMAR PINTO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,MANTACRA,MANTACRA,Rural,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana
1416437,252192,23308274,ALFONSO UGARTE Y VERNAL,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,JIRON SAN CRISTOBAL S/N,YACURAQUINA,YACURAQUINA,Urbana,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana
3025467,906658,25606477,FRANCOIS VIETE,Secundaria,Escolarizado,Mixto,Privada,Particular,JIRON MARISCAL CACERES 249 MZ A ETAPA I,,PAMPAS,Urbana,Tayacaja,Pampas,UGEL Tayacaja,No aplica,Mañana y Tarde
0373225,185819,26320811,NUESTRA SEÑORA DE LA ASUNCION,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CARRETERA HUANCAYO - HUANCAVELICA KM. 38,BARRIO PROGRESO,ACOSTAMBO,Rural,Tayacaja,Acostambo,UGEL Tayacaja,No aplica,Mañana
1350750,519318,24527042,VILLA REAL,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,VILLA REAL,PACCHAPATA BAJA,Rural,Tayacaja,Acostambo,UGEL Tayacaja,No aplica,Mañana
1470020,597410,22843540,SAN ANTONIO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,QUINTAOJO,QUINTAOJO,Rural,Tayacaja,Acostambo,UGEL Tayacaja,No aplica,Mañana
0637314,186036,22708414,JOSE MARIA ARGUEDAS ALTAMIRANO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,JIRON ALFONSO UGARTE S/N,,ACRAQUIA,Rural,Tayacaja,Acraquia,UGEL Tayacaja,No aplica,Mañana
1060052,186055,22842552,JOSE ANTONIO ENCINAS,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,HUASAPUQUIO,Rural,Tayacaja,Acraquia,UGEL Tayacaja,No aplica,Mañana
1350735,519224,23269570,MANUEL GONZALES PRADA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,,CENTRO UNION ACRAQUIA,Rural,Tayacaja,Acraquia,UGEL Tayacaja,No aplica,Mañana
1572965,645840,24526968,MICAELA BASTIDAS PUYUCAHUA,Secundaria,Escolarizado,Mujeres,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,ACRAQUIA,ACRAQUIA,Rural,Tayacaja,Acraquia,UGEL Tayacaja,No aplica,Mañana
0600361,186239,23269406,MI PERU,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CALLE MANCHEGO MUÑOZ S/N,,AHUAYCHA,Rural,Tayacaja,Ahuaycha,UGEL Tayacaja,No aplica,Mañana
0687772,186244,22704605,SAN MIGUEL,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA MANUEL TORRES S/N,,SAN MIGUEL DE HUALLHUA,Rural,Tayacaja,Ahuaycha,UGEL Tayacaja,No aplica,Mañana
1350826,519304,26301351,SANTIAGO ANTUNEZ DE MAYOLO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,JOSE GALVEZ,NUEVA ESPERANZA,Rural,Tayacaja,Ahuaycha,UGEL Tayacaja,No aplica,Mañana
1572999,645878,24339106,JUAN CARLOS COMUN GAVILAN,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,VISTA ALEGRE,VISTA ALEGRE,Rural,Tayacaja,Ahuaycha,UGEL Tayacaja,No aplica,Mañana
1698588,781187,24339289,CIENTIFICO DE LOS ANDES,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,CCONOC,Rural,Tayacaja,Ahuaycha,UGEL Tayacaja,No aplica,Mañana
0373266,186814,24443132,SANTIAGO ANTUNEZ DE MAYOLO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CALLE SAN JUAN XXIII,,COLCABAMBA,Urbana,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
0600395,186828,23307774,CIRO ALEGRIA BAZAN,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,JIRON LOS LIBERTADORES S/N,OCORO,OCORO,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
0743310,186847,23307855,CESAR VALLEJO MENDOZA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,JIRON SIMON BOLIVAR S/N,CARPAPATA,CARPAPATA,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1059377,186946,22704869,RICARDO PALMA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CALLE SAN ISIDRO S/N,TOCLLACURI,TOCLLACURI,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1059419,186951,22705369,ENRIQUETA SAMANEZ DE HERMOZA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA SAN JULIAN,,TOCAS,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1407493,620482,22705512,CARLOS NORIEGA JIMENEZ,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,BARRIO SAN JULIAN,,POCCYACC,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1350768,519238,22446894,JAVIER PRADO UGARTECHE,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA PRINCIPAL S/N,,INDEPENDENCIA,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1379601,786095,25695720,DANIEL ALOMIA ROBLES,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,PICHIU / SAN ANTONIO DE PICHIU,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1388859,544737,23296543,MIGUEL GRAU SEMINARIO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,,RANRA,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1415033,564867,26320739,JOSE GALVEZ EGUSQUIZA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,CHACHAS,CHACHAS,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1562396,855951,24693856,MARIA INMACULADA CONCEPCION,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA SANTIAGO ANTUNEZ DE MAYOLO S/N ETAPA 0 SECTOR 0,COLCABAMBA,COLCABAMBA,Urbana,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1653377,735303,24339025,LOS LIBERTADORES DE AMERICA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,PILCOS,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1698356,781088,25659015,SANTISIMO DE JESUS,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,LA FLORIDA,Rural,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
1767516,838122,26899257,CEPAE,Secundaria,Escolarizado,Mixto,Privada,Particular,JIRON CAHUIDE S/N,CCOLLCCASA,COLCABAMBA,Urbana,Tayacaja,Colcabamba,UGEL Tayacaja,No aplica,Mañana
0743302,187253,24068587,TUPAC AMARU II,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PASAJE TUPAC AMARU S/N,PAMPA BLANCA,PAMPA BLANCA,Rural,Tayacaja,Daniel Hernández,UGEL Tayacaja,No aplica,Mañana
1407592,620627,24442144,MARISCAL CACERES,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,JIRON JOSE OLAYA S/N,ALLPAHUASI,MARISCAL CACERES,Urbana,Tayacaja,Daniel Hernández,UGEL Tayacaja,No aplica,Mañana
1380245,592634,23310562,SAN JUAN DE PALTARUMI,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,SAN JUAN DE PALTARUMI,ROSASPAMPA,SAN JUAN DE PALTARUMI,Rural,Tayacaja,Daniel Hernández,UGEL Tayacaja,No aplica,Mañana
1629732,187074,24442896,MARISCAL CASTILLA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA PERU S/N,MARISCAL CACERES,MARISCAL CACERES,Urbana,Tayacaja,Daniel Hernández,UGEL Tayacaja,No aplica,Mañana
0580415,187470,23993279,SANTA ROSA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA AUGUSTO HINOSTROZA ARROYO S/N,,HUACHOCOLPA,Rural,Tayacaja,Huachocolpa,UGEL Surcubamba,No aplica,Mañana
1525419,615367,24959503,NAVIO COMUN GAVILAN,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CARRETERA TAURIBAMBA,,TAURIBAMBA,Rural,Tayacaja,Huachocolpa,UGEL Surcubamba,No aplica,Mañana
1752922,826341,25191897,JOSE CARLOS MARIATEGUI,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,,MARCAVALLE,Rural,Tayacaja,Huachocolpa,UGEL Surcubamba,No aplica,Mañana
0499269,188083,26320402,AUGUSTO SALAZAR BONDY,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA HUANCAVELICA S/N,,HUARIBAMBA,Rural,Tayacaja,Huaribamba,UGEL Tayacaja,No aplica,Mañana
1059617,188144,23269651,MANUEL COVEÑAS NAQUICHE,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA MANUEL MARTICORENA S/N,,ANTA,Rural,Tayacaja,Huaribamba,UGEL Tayacaja,No aplica,Mañana
1407949,620934,25180259,SANTA CRUZ,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA RPINCIPAL,,SANTA CRUZ DE HUALLARQUI,Rural,Tayacaja,Huaribamba,UGEL Tayacaja,No aplica,Mañana
1350859,519200,22446711,JULIO CESAR TELLO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,QUIMLLO,SANTA CRUZ DE INYACC,Rural,Tayacaja,Huaribamba,UGEL Tayacaja,No aplica,Mañana
1376797,538010,24960651,GERMAN CARO RIOS,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,AYACANCHA,Rural,Tayacaja,Huaribamba,UGEL Tayacaja,No aplica,Mañana
1059658,188238,22704788,SAN JOSE,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,JIRON MARISCAL CASTILLA S/N,,ÑAHUIMPUQUIO,Rural,Tayacaja,Ñahuimpuquio,UGEL Tayacaja,No aplica,Mañana
0373258,188455,22704941,RAUL PORRAS BARRENECHEA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA BOLIVAR 460,PAZOS,PAZOS,Rural,Tayacaja,Pazos,UGEL Tayacaja,No aplica,Mañana
0697664,188460,23270471,SAN LUCAS,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,TONGOS,TONGOS,TONGOS,Rural,Tayacaja,Pazos,UGEL Tayacaja,No aplica,Mañana
1059930,188549,23307510,MANUEL SCORZA TORRES,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,MULLACA,MULLACA,MULLACA / SAN PEDRO DE MULLACA,Rural,Tayacaja,Pazos,UGEL Tayacaja,No aplica,Mañana
1407469,620458,26320577,BERTOLT BRECHT,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CARRETERA A PAMPAS KM 20,COYLLORPAMPA,COYLLORPAMPA,Rural,Tayacaja,Pazos,UGEL Tayacaja,No aplica,Mañana
1350784,519196,23307693,JUAN GUTEMBERG,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,CARAMPA,CARAMPA,Rural,Tayacaja,Pazos,UGEL Tayacaja,No aplica,Mañana
1753383,826708,24338861,SANTA CRUZ DE ILA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CARRETERA PRINCIPAL S/N,,SANTA CRUZ DE ILA,Rural,Tayacaja,Pazos,UGEL Tayacaja,No aplica,Mañana
1407436,620420,23308193,ALEJANDRO TOLEDO MANRIQUE,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA MARISCAL CACERES S/N,BARRIO COCHABAMBA,QUISHUAR,Rural,Tayacaja,Quishuar,UGEL Tayacaja,No aplica,Mañana
0600429,188714,26300363,JOSE CARLOS MARIATEGUI,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,SALCABAMBA,Rural,Tayacaja,Salcabamba,UGEL Tayacaja,No aplica,Mañana
0697680,188728,24442632,JORGE BASADRE GROHMANN,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,AYACCOCHA,AYACOCHA,Rural,Tayacaja,Salcabamba,UGEL Tayacaja,No aplica,Mañana
1058148,188813,24443541,ANDRES AVELINO CACERES,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CALLE MANCO CAPAC S/N,,CEDROPAMPA,Rural,Tayacaja,Salcabamba,UGEL Tayacaja,No aplica,Mañana
1408111,621066,24443051,CESAR VALLEJO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,MIRAFLORES,MIRAFLORES,Rural,Tayacaja,Salcabamba,UGEL Tayacaja,No aplica,Mañana
1423896,572462,23308355,ALIPIO PONCE VASQUEZ,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL ISTAY,,ISTAY HUALCAS,Rural,Tayacaja,Salcabamba,UGEL Tayacaja,No aplica,Mañana
1535798,624121,23270544,ANTONIO RAIMONDI,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PARQUE PLAZA PRINCIPAL,,PATAY,Rural,Tayacaja,Salcabamba,UGEL Tayacaja,No aplica,Mañana
3013711,902759,24130940,VIRGEN DE CANDELARIA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,,MATIBAMBA,Rural,Tayacaja,Salcabamba,UGEL Surcubamba,No aplica,Mañana
0580043,189006,23993198,DANIEL ALCIDES CARRION,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CALLE PRINCIPAL S/N,LA LOMA,SALCAHUASI,Rural,Tayacaja,Salcahuasi,UGEL Surcubamba,No aplica,Mañana
0580050,189011,23311062,JOSE SANTOS CHOCANO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CALLE PRINCIPAL S/N,LA LOMA,LA LOMA,Rural,Tayacaja,Salcahuasi,UGEL Surcubamba,No aplica,Mañana
1407477,620444,23311143,JESUS DE NAZARET,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,,CHUYAPATA,Rural,Tayacaja,Salcahuasi,UGEL Surcubamba,No aplica,Mañana
1407931,620849,26798353,SANTA ISABEL,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,HUACCAYRUMI,HUACCAYRUMI,Rural,Tayacaja,Salcahuasi,UGEL Surcubamba,No aplica,Mañana
1572973,645859,22655280,ANTONIO BRACK EGG,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,PALMAPAMPA,PALMA PAMPA,Rural,Tayacaja,Salcahuasi,UGEL Surcubamba,No aplica,Mañana
0687798,189214,23991780,RAMON CASTILLA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,BARRIO PALOMA RUMI,,PALOMA RUMI,Rural,Tayacaja,San Marcos de Rocchac,UGEL Surcubamba,No aplica,Mañana
0569756,189209,23993430,7 DE JUNIO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA HUANCAYO S/N,,SAN MARCOS DE ROCCHAC,Rural,Tayacaja,San Marcos de Rocchac,UGEL Surcubamba,No aplica,Mañana
1059708,621882,24045234,JUAN VELAZCO ALVARADO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,MONTECOLPA,Rural,Tayacaja,San Marcos de Rocchac,UGEL Surcubamba,No aplica,Mañana
1350867,519219,23310988,MACISTE DIAZ ABAD,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,QUIMLLO,QUIMLLO,Rural,Tayacaja,San Marcos de Rocchac,UGEL Surcubamba,No aplica,Mañana
0489906,189474,23992280,SAN PEDRO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CALLE PRINCIPAL S/N,,SURCUBAMBA,Rural,Tayacaja,Surcubamba,UGEL Surcubamba,No aplica,Mañana
0687814,189488,23984441,PNP (R) NAVIO COMUN GAVILAN,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,,SACHACOTO,Rural,Tayacaja,Surcubamba,UGEL Surcubamba,No aplica,Mañana
1350792,519281,23992442,SAN MARTIN DE PORRES,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,,VISTA ALEGRE,Rural,Tayacaja,Surcubamba,UGEL Surcubamba,No aplica,Mañana
1573039,645996,22655108,MARIO VARGAS LLOSA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,PUEBLO LIBRE,PUEBLO LIBRE,Rural,Tayacaja,Surcubamba,UGEL Surcubamba,No aplica,Mañana
1701390,783817,23994593,CESAR VALLEJO MENDOZA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,BELLAVISTA,Rural,Tayacaja,Surcubamba,UGEL Surcubamba,No aplica,Mañana
1753409,826727,24067181,JOSE ABELARDO QUIÑONES GONZALES,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL DE JATUSPATA,,JATUSPATA,Rural,Tayacaja,Surcubamba,UGEL Surcubamba,No aplica,Mañana
0637520,189676,23994836,SAN JOSE,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,TINTAY,TINTAY PUNCU,Rural,Tayacaja,Tintay Puncu,UGEL Surcubamba,No aplica,Mañana
1058189,189695,26973163,SANTA CRUZ,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,UCHUY SIHUIS,Rural,Tayacaja,Tintay Puncu,UGEL Surcubamba,No aplica,Mañana
1358035,524904,24044572,ASUNCION DEL SEÑOR,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,VICENTELO ALTO,SUNE,Rural,Tayacaja,Tintay Puncu,UGEL Surcubamba,No aplica,Mañana
0687731,186833,24442225,MICAELA BASTIDAS PUYUCAHUA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA SANTIAGO ANTUNEZ MAYOLO,,QUICHUAS,Rural,Tayacaja,Quichuas,UGEL Tayacaja,No aplica,Mañana
1407428,620415,24442489,ANDRES AVELINO CACERES,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,VIOLETAS DE ACCOYANCA,VIOLETAS DE ACCOYANCA,Rural,Tayacaja,Quichuas,UGEL Tayacaja,No aplica,Mañana
1407683,620670,24442713,MARISCAL CASTILLA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,,COLCA,Rural,Tayacaja,Quichuas,UGEL Tayacaja,No aplica,Mañana
1350818,519276,26201691,SAN FERNANDO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,SANTA ROSA DE MALLMA,Rural,Tayacaja,Quichuas,UGEL Tayacaja,No aplica,Mañana
1573005,645883,22705288,JUAN VELASCO ALVARADO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,TRES DE MAYO SAN JOSE,TRES DE MAYO SAN JOSE,SAN JOSE,Rural,Tayacaja,Quichuas,UGEL Tayacaja,No aplica,Mañana
1630474,700247,22705024,MARIO VARGAS LLOSA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,MUTUYPATA,Rural,Tayacaja,Quichuas,UGEL Tayacaja,No aplica,Mañana
0743328,186852,23307936,CARLOS AUGUSTO SALAVERRY,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,ANDAYMARCA,ANDAYMARCA,ANDAYMARCA,Rural,Tayacaja,Andaymarca,UGEL Tayacaja,No aplica,Mañana
1059898,188530,26794218,JOSE CARLOS MARIATEGUI,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,HUARANHUAY,HUARANHUAY,Rural,Tayacaja,Andaymarca,UGEL Tayacaja,No aplica,Mañana
1432475,574475,25180331,LUIS FEDERICO SALAS GUEVARA SCHUTZ,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,QUINTAO,QUINTAO,Rural,Tayacaja,Andaymarca,UGEL Tayacaja,No aplica,Mañana
1722271,803995,23270218,SAN JUAN BAUTISTA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CARRETERA PRINCIPAL S/N,,SUYLLOC,Rural,Tayacaja,Andaymarca,UGEL Tayacaja,No aplica,Mañana
1408863,621863,24045315,JOSE GALVEZ EGUSQUIZA,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA CONVENTO S/N,PUERTO SAN ANTONIO,PUERTO SAN ANTONIO,Rural,Tayacaja,Roble,UGEL Surcubamba,No aplica,Mañana
3018462,905036,24906132,VIRGEN DEL ROSARIO DE SAN ISIDRO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CARRETERA A SAN ISIDRO,,SAN ISIDRO,Rural,Tayacaja,Roble,UGEL Surcubamba,No aplica,Mañana
0580381,188097,23296470,SANTIAGO,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,JIRON AREQUIPA S/N,,PICHUS,Rural,Tayacaja,Pichos,UGEL Tayacaja,No aplica,Mañana
1573021,645897,22705105,LEONCIO PRADO GUTIERREZ,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,PARIAC,PARIAC,Rural,Tayacaja,Pichos,UGEL Tayacaja,No aplica,Mañana
0687871,187267,24442551,MARISCAL CACERES,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,BARRIO MOYOBAMBA,BARRIO MOYOBAMBA,SANTIAGO DE TUCUMA,Rural,Tayacaja,Santiago de Tucuma,UGEL Tayacaja,No aplica,Mañana
1753375,826690,24960730,SAN CRISTOBAL DE HUAYRAPIRI,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CARRETERA PRINCIPAL S/N,,SAN CRISTOBAL DE HUAYRAPIRI,Rural,Tayacaja,Santiago de Tucuma,UGEL Tayacaja,No aplica,Mañana
0687822,189493,25238354,VICTOR RAUL HAYA DE LA TORRE,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,CALLE PRINCIPAL S/N,,SOCOS,Rural,Tayacaja,Lambras,UGEL Surcubamba,No aplica,Mañana
0580449,187489,25238435,SEBASTIAN LORENTE IBAÑEZ,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,AVENIDA 13 DE JUNIO S/N,,SANTA MARIA,Rural,Tayacaja,Lambras,UGEL Surcubamba,No aplica,Mañana
1701382,783803,25735412,JOSE MARIA ARGUEDAS,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL S/N,,MATARA,Rural,Tayacaja,Lambras,UGEL Surcubamba,No aplica,Mañana
0687806,189681,,SIMON BOLIVAR,Secundaria,Escolarizado,Mixto,Pública de gestión directa,Sector Educación,PLAZA PRINCIPAL,,COCHABAMBA GRANDE,Rural,Tayacaja,Cochabamba,UGEL Surcubamba,No aplica,Mañana
